2024-05-14 18:04:37,166:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 15:12:28,933:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-15 21:47:08,748:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 16:25:02,300:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-16 20:52:14,981:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 15:31:07,259:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-17 16:38:15,087:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 15:09:23,955:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-18 23:11:48,381:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-19 17:32:57,172:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-21 23:13:42,246:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 23:30:22,510:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-21 23:47:02,773:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 00:03:43,045:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 00:20:23,299:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 00:37:03,556:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 00:53:43,750:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 01:10:23,997:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 01:27:04,254:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 01:43:44,484:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 02:00:24,747:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 02:17:05,006:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 02:33:45,203:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 02:50:25,403:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 03:07:05,604:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 03:23:45,870:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 03:40:26,133:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 03:57:06,327:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 04:13:46,518:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 04:30:26,775:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 04:47:07,018:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 05:03:47,282:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 05:20:27,520:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 05:37:07,785:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 05:53:47,978:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 06:10:28,230:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 06:27:08,494:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 06:43:48,689:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 07:00:28,937:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 07:17:09,178:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 07:33:49,373:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 07:50:29,633:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 08:07:09,833:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 08:23:50,086:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 08:40:30,336:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 08:57:10,582:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 09:13:50,837:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 09:30:31,030:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 09:47:11,294:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 10:03:51,523:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 10:20:31,781:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 10:37:11,975:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 10:53:52,238:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 11:10:32,439:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 11:27:12,699:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 11:43:52,933:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 12:00:33,216:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 12:17:13,476:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 12:33:53,736:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 12:50:33,932:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 13:07:14,207:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 13:23:54,446:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 13:40:34,684:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 13:57:14,886:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 14:13:55,084:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 14:30:35,352:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 14:47:15,550:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 15:03:55,819:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 17:17:37,626:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-22 19:34:16,327:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-23 15:40:47,479:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-24 13:06:29,280:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-24 13:23:09,540:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 13:39:49,731:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 13:56:29,926:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 14:13:10,129:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 14:29:50,370:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 14:46:30,630:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 15:03:10,825:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 15:19:51,020:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 15:36:31,213:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 15:53:11,458:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 16:09:51,716:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 16:26:31,909:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 16:43:12,102:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 16:59:52,359:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 17:16:32,623:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 17:33:12,884:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 17:49:53,147:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 18:06:33,408:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 18:23:13,601:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 18:39:53,832:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 18:56:34,066:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 19:13:14,318:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 19:29:54,584:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 19:46:34,777:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 20:03:15,035:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 20:19:55,298:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 20:36:35,496:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 20:53:15,739:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 21:09:56,013:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 21:26:36,207:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 21:43:16,440:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 21:59:56,632:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 22:16:36,883:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 22:33:17,145:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-24 22:49:57,396:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-25 15:26:25,305:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-25 15:43:05,501:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-25 15:56:33,659:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 00:06:14,036:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-26 00:22:54,300:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
                                                                                                                                                                           2024-05-26 00:33:56,293:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 02:11:06,525:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 02:44:53,018:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 04:08:55,218:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 06:06:29,444:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 08:21:15,212:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 11:09:24,155:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 15:20:47,354:INFO:Network interface wlan0 restarted successfully using nmcli.
2024-05-26 18:41:05,616:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'connect', 'wlan0']' returned non-zero exit status 4.
2024-05-26 18:57:45,870:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 19:14:26,143:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 19:31:06,343:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 19:47:46,611:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 20:04:26,818:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 20:21:07,087:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 20:37:47,333:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 20:54:27,530:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 21:11:07,792:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 21:27:48,049:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 21:44:28,314:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 22:01:08,578:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 22:17:48,773:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 22:34:28,971:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 22:51:09,233:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 23:07:49,498:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 23:24:29,693:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 23:41:09,990:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-26 23:57:50,193:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 00:14:30,439:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 00:31:10,699:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 00:47:50,896:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 01:04:31,151:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 01:21:11,416:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 01:37:51,666:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 01:54:31,906:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 02:11:12,104:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 02:27:52,362:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 02:44:32,626:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 03:01:12,864:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 03:17:53,127:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 03:34:33,322:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 03:51:13,607:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 04:07:53,844:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 04:24:34,085:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
2024-05-27 04:41:14,281:ERROR:Failed to restart network interface wlan0 using nmcli: Command '['nmcli', 'device', 'disconnect', 'wlan0']' returned non-zero exit status 6.
